# TaleTwinkle - Python packages for Streamlit Cloud (minimum and maximum compatible versions)

# Web app framework (st.write_stream, st.audio autoplay and bordered layouts need >= 1.40)
streamlit>=1.40.0,<2.0.0

# Hugging Face pipelines (>= 4.57 supports direct chat messages plus tokenizer_encode_kwargs; stay below 5.0)
transformers>=4.57.0,<5.0.0
tokenizers>=0.22.0,<0.24.0
huggingface_hub>=0.34.0,<1.0.0
safetensors>=0.4.1,<1.0.0
accelerate>=0.34.0,<2.0.0

# Deep learning engine (CPU). Qwen3 requires >= 2.6; kept below 2.10 for legacy int8 support on other models.
torch>=2.6.0,<2.10.0

# Pictures
Pillow>=10.0.0,<12.0.0

# Numbers and audio processing (voice speed, cartoon voices, joining sentences)
numpy>=1.26.0,<3.0.0
scipy>=1.13.0,<2.0.0
soundfile>=0.12.1,<1.0.0

# Real UK / US / Australian / Indian English voices (gTTS is named in the assignment brief)
gTTS>=2.5.0,<3.0.0
requests>=2.31.0,<3.0.0

# Fast local Hugging Face narration (Captain Finn, Sir Alan and child-style Giggle Grace)
piper-tts>=1.8.0,<2.0.0
onnxruntime>=1.20.0,<2.0.0
pathvalidate>=3.2.0,<4.0.0
protobuf>=4.25.8,<8.0.0
flatbuffers>=24.3.0,<26.0.0
packaging>=23.2,<27.0
